LastName,FirstName,Gender,Country,Date,Competition,Round,Location,Rank,D_Score,E_Score,Penalty,Score,BB_score,BB_num_of_samples,FX_score,FX_num_of_samples,UB_score,UB_num_of_samples,VT_score,VT_num_of_samples
schoenmaier,karina,w,GER,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",20.0,4.4,7.266,,12.508,11.7995,2,12.583,2,12.4165,2,13.233,2
schönmaier,karina,w,GER,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",25.0,4.9,7.2,,12.763833333333336,12.1,1,12.15,1,,0,13.083250000000001,4
navas,karla,w,PAN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",143.0,4.8,4.433,0.4,12.233176470588235,11.20825,4,12.027666666666667,3,12.4415,4,12.880333333333333,6
visagie,karma,w,RSA,8-11 Jun 2023,2023 Osijek Challenge Cup,qual,"Osijek, Croatia.",19.0,4.7,6.533,,11.799666666666667,11.233,1,,0,,0,12.083,2
,kate,w,AUS,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",110.0,5.1,5.633,,12.874666666666668,12.383000000000001,3,,0,13.366333333333335,3,,0
mcdonald,kate,w,AUS,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",32.0,5.0,6.7,,12.1625,11.7,1,11.85,1,12.55,2,,0
molloy,kate,w,IRL,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",108.0,4.6,4.866,,10.852142857142857,10.332999999999998,2,10.7,1,10.1995,2,12.1,2
sayer,kate,w,AUS,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",20.0,4.9,7.25,,9.375,,0,12.15,1,12.1,1,6.625,2
palicka,katrin,w,AUT,1-4 Jun 2023,2023 Tel Aviv Challenge Cup,qual,"Tel Aviv, Israel",23.0,3.9,5.033,,10.733333333333334,8.933,1,12.0,1,11.267,1,,0
jurevica,katrina,w,LAT,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",80.0,4.6,5.666,,11.448599999999999,10.421666666666667,3,11.122,3,9.7,1,12.17475,8
gamage,kaushini,w,SRI,29 Jul-2 Aug 2022,BIRMINGHAM 2022 Commonwealth Games,qual,"Birmingham, England",38.0,2.7,5.3,,7.616666666666667,8.0,1,7.85,1,7.0,1,,0
rolston,keira,w,NZL,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",102.0,4.6,6.466,0.1,11.341249999999999,10.966,1,11.833,1,10.833,1,11.733,1
thornton,keira,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",57.0,4.3,5.1,0.1,12.236666666666668,11.266666666666666,3,11.75,2,11.875,2,12.8125,8
simm,kelly,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",28.0,4.8,6.1,0.0,12.5,10.9,1,12.875,2,12.700000000000001,3,12.75,1
bui,kim,w,GER,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",17.0,4.9,7.933,,13.349625,12.833,1,12.9495,2,13.899666666666667,3,13.183,2
rampono,kirsten,w,RSA,1-4 Jun 2023,2023 Tel Aviv Challenge Cup,qual,"Tel Aviv, Israel",14.0,4.5,5.867,,11.110999999999999,,0,,0,10.367,1,11.483,2
fowler,kirsty,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",49.0,4.6,5.3,0.0,11.069999999999999,9.9,1,10.7,1,9.7,1,12.524999999999999,2
peterkova,klara,w,CZE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",121.0,5.0,5.433,,11.384545454545457,11.155,3,11.566333333333333,3,10.888666666666666,3,12.2,2
ushioku,kohane,w,JPN,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",6.0,5.4,7.766,0.3,10.372399999999999,,0,12.866,1,,0,9.748999999999999,4
fukasawa,kokoro,w,JPN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",25.0,6.2,7.3,,12.510833333333332,12.183,2,,0,12.455333333333334,3,13.333,1
maragkou,konstantina,w,GRE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",138.0,3.5,6.2,,10.633249999999999,11.1,1,11.3,1,10.0665,2,,0
yerbossynkyzy,korkem,w,KAZ,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",142.0,4.3,4.9,,10.44975,9.2,1,10.3,1,10.633,1,11.666,1
zivadinovic,kristina,w,SRB,25-28 May 2023,2023 Varna World Challenge Cup Results,qual,"Varna, Bulgaria",29.0,4.4,4.633,0.1,9.944,9.249500000000001,2,11.333,1,,0,,0
abeyratne,kumudi,w,SRI,29 Jul-2 Aug 2022,BIRMINGHAM 2022 Commonwealth Games,qual,"Birmingham, England",36.0,3.9,5.2,,7.316666666666666,9.1,1,7.35,1,5.5,1,,0
salem,lahna,w,ALG,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",126.0,4.1,6.133,,10.760666666666667,10.499500000000001,2,10.733,1,10.3995,2,12.033,1
font,laia,w,ESP,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",43.0,4.8,6.733,,12.464,11.533,1,12.4165,2,11.733,2,12.740444444444444,9
masferrer,laia,w,ESP,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",63.0,4.6,7.133,,12.069636363636363,12.1995,2,11.7,1,11.488999999999999,3,12.440000000000001,5
herrera,lana,w,PAN,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",37.0,4.0,4.7,,11.763200000000001,9.399999999999999,2,12.261000000000001,3,12.05,2,12.649666666666667,3
crnjac,lara,w,SLO,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",20.0,4.3,7.533,,11.583,,0,,0,11.583,2,,0
demarsico,lara,w,ARG,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",21.0,4.1,7.533,,11.347999999999999,11.633,1,11.366,1,10.733,1,11.66,1
speers,lara,w,GBR,23-26 Mar 2023,2023 British Gymnastics Championships,qual,"Liverpool, England",42.0,3.9,5.6,0.0,10.912500000000001,9.5,1,10.85,1,10.8,1,12.5,1
casabuena,laura,w,ESP,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",24.0,5.0,2.6,0.1,12.537151515151516,11.537857142857144,7,12.881222222222222,9,12.647428571428572,7,12.849799999999998,10
nelson,laura,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",56.0,4.2,5.3,0.1,11.077777777777778,9.825,2,11.0,2,10.100000000000001,2,12.616666666666665,3
ducas,lauren,w,CUB,24-28 Jun 2023,2023 Central American and Caribbean Games,AAfinal,"San Salvador, El Salvador",19.0,4.5,5.75,,10.3,10.575,2,11.0,2,8.175,2,11.45,2
denommee,laurie,w,CAN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",22.0,5.3,7.966,,12.652666666666669,11.3,2,13.022,3,12.588666666666667,3,13.1,4
franceries,lea,w,FRA,1-4 Jun 2023,2023 Tel Aviv Challenge Cup,final,"Tel Aviv, Israel",3.0,5.3,7.533,,12.627833333333335,12.9165,2,,0,,0,12.4835,4
quaas,lea,w,GE1,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",28.0,5.3,6.7,,11.2975,11.525,4,11.962250000000001,4,12.5,2,9.804,4
wartmann,lea,w,GE2,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",29.0,4.8,7.05,,11.85,11.85,1,,0,,0,,0
wong,leanne,w,USA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",21.0,5.0,8.766,,13.433,,0,,0,,0,13.433,2
pengkerego,leasha,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",34.0,5.0,5.75,0.0,11.522222222222224,10.75,2,11.6,2,10.8,2,12.466666666666667,3
martinez,leila,w,ARG,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",108.0,5.0,5.8,,11.855333333333334,10.8,1,12.1,1,,0,12.666,1
bickel,lena,w,SUI,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",90.0,5.1,4.9,,11.908000000000001,10.0,1,13.033,1,11.233,1,13.366,1
bohle,leni,w,AUT,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",84.0,4.8,5.366,,11.583,10.166,1,,0,,0,13.0,1
yeoh,li,w,MAS,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",21.0,4.9,6.766,0.3,11.583,,0,,0,11.583,2,,0
sobral,lia,w,POR,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",115.0,4.2,4.533,,10.783,8.733,1,11.7,1,10.633,1,12.066,1
raz,lihie,w,ISR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",27.0,5.3,7.333,,12.183199999999998,11.244333333333335,6,12.516666666666667,6,11.3064,5,12.799846153846154,13
cosman,lilia,w,ROU,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",35.0,5.3,7.366,,12.916,,0,,0,12.666,1,13.166,1
moring,liliana,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",31.0,4.1,6.7,0.0,10.966666666666669,10.8,1,10.4,1,,0,11.7,1
makai,lilla,w,HUN,25-28 May 2023,2023 Varna World Challenge Cup Results,qual,"Varna, Bulgaria",12.0,4.6,7.566,0.0,11.499875,12.0,3,11.5,2,10.999666666666668,3,,0
habisreutinger,lilli,w,SUI,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",17.0,4.0,8.566,,11.232800000000001,8.666,1,11.866,1,10.066,1,12.783000000000001,2
tranfield,lily,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",65.0,3.2,4.75,0.0,8.75,7.95,1,9.55,1,,0,,0
yu,linmin,w,CHN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",10.0,4.2,8.8,,13.038666666666666,,0,,0,,0,13.038666666666666,6
conradie,lisa,w,RSA,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",34.0,4.2,6.133,,10.94825,10.333,1,10.8,1,10.9,1,11.76,1
vaelen,lisa,w,BEL,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",22.0,4.6,6.733,,13.253451612903225,12.199666666666666,6,13.121833333333333,6,13.623571428571429,7,13.630249999999998,12
amrillaeva,lobar,w,UZB,25-28 May 2023,2023 Varna World Challenge Cup Results,qual,"Varna, Bulgaria",26.0,4.9,5.433,0.1,11.258,11.1665,2,11.4495,2,10.1665,2,12.2495,2
medina,lorena,w,ESP,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",43.0,5.0,7.0,,12.283055555555556,11.7464,5,12.1998,5,12.433,2,12.749666666666668,6
charpy,lorette,w,FRA,11-14 Aug 2022,2022 Senior European Championships,final,"Munich, Germany",3.0,6.2,7.966,,13.755,,0,,0,13.755,3,,0
oliveira,lorrane,w,BRA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",36.0,5.6,7.633,,12.421833333333334,11.066,1,11.4,1,13.133000000000001,3,12.666,1
smith,lottie,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",23.0,4.6,6.8,0.1,11.975,11.600000000000001,2,11.85,1,11.774999999999999,2,12.4,3
citherlet,lou,w,SUI,25-28 May 2023,2023 Varna World Challenge Cup Results,qual,"Varna, Bulgaria",13.0,4.1,7.366,0.0,11.933,,0,,0,11.466,1,12.1665,2
lopez,louise,w,MEX,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",27.0,4.5,5.8,,10.850000000000001,10.3,1,11.4,1,,0,,0
paulino,lucia,w,PAN,24-28 Jun 2023,2023 Central American and Caribbean Games,qual,"San Salvador, El Salvador",28.0,4.3,5.8,0.1,10.6,10.0,1,,0,,0,11.2,1
marikova,lucie,w,CZE,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",74.0,4.2,6.933,,11.133,,0,,0,11.133,1,,0
trnkova,lucie,w,CZE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",104.0,4.7,6.266,,11.499749999999999,11.2196,5,11.7665,6,,0,11.3,1
hribar,lucija,w,SLO,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",61.0,4.7,7.066,,12.209190476190475,11.871833333333335,6,11.819799999999999,5,12.428142857142857,7,13.022,3
lewis,lucy,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,final,"Liverpool, England",8.0,5.0,5.65,0.0,11.65,11.9,1,11.65,1,11.566666666666668,3,,0
robinson,lucy,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",59.0,4.0,5.05,0.0,10.025,9.05,1,10.2,1,9.3,1,11.55,1
maia,luisa,w,BRA,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",32.0,5.0,6.7,,9.2625,11.7,1,12.35,1,,0,6.5,2
franceries,léa,w,FRA,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,final,"Stuttgart, Germany",3.0,5.4,7.333,,10.3866,12.9665,2,13.0,1,,0,6.5,2
dawson,mabelle,w,GBR,23-26 Mar 2023,2023 British Gymnastics Championships,qual,"Liverpool, England",24.0,4.7,6.7,0.0,10.5875,11.4,1,10.2,1,8.95,1,11.8,1
pegoli,macy,w,AUS,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",21.0,4.7,7.65,,9.84,12.35,1,11.65,1,11.95,1,6.625,2
hajjar,maddison,w,CAN,25-28 May 2023,2023 Varna World Challenge Cup Results,qual,"Varna, Bulgaria",17.0,4.5,7.166,0.0,12.283000000000001,12.108,2,12.572000000000001,3,11.766,1,,0
marshall,madeleine,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",16.0,4.3,7.2,0.0,11.4736875,11.233,4,11.212250000000001,4,10.6,1,11.885428571428573,7
leitner,madelen,w,NOR,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",84.0,4.0,7.4,0.1,11.3,,0,11.3,1,,0,,0
brassart,maellyse,w,BEL,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",19.0,5.2,6.533,,12.397321428571429,12.421999999999999,6,12.516428571428573,7,13.220999999999998,7,11.553875000000001,8
costa,mafalda,w,POR,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",59.0,4.5,7.066,,11.130461538461539,11.266333333333336,3,11.921999999999999,3,9.299666666666667,3,11.808,4
grygiel,magdalena,w,POL,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",102.0,4.1,5.3,,10.9665,9.4,1,11.166,1,11.0,1,12.3,1
tsiori,magdalini,w,GRE,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",75.0,4.9,5.666,0.1,11.127333333333333,10.3995,2,10.766,1,11.233,2,12.733,1
shepherd,maggie,w,GBR,23-26 Mar 2023,2023 British Gymnastics Championships,qual,"Liverpool, England",34.0,4.0,6.3,0.0,10.775,10.3,1,11.3,1,9.15,1,12.35,1
llacer,maia,w,ESP,25-28 May 2023,2023 Varna World Challenge Cup Results,final,"Varna, Bulgaria",5.0,5.4,7.2,0.0,12.258444444444445,11.199666666666667,3,12.174000000000001,4,12.509285714285713,7,12.698,4
kuusikko,maisa,w,FIN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",13.0,4.9,7.566,,12.782190476190479,12.2262,5,12.6662,5,13.039599999999998,5,13.127666666666665,6
lloyd,maisie,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",64.0,3.5,4.6,0.0,10.6875,8.1,1,10.95,1,11.05,1,12.65,1
rezagui,malek,w,ALG,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",28.0,4.3,6.833,0.1,7.788666666666667,,0,11.033,1,,0,6.1665,2
morgan,mali,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,final,"Liverpool, England",6.0,5.0,7.55,0.0,12.32,12.466666666666669,3,12.049999999999999,3,11.8,2,12.52142857142857,7
neurauter,mali,w,NOR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",108.0,3.8,8.566,,11.4096,11.688333333333333,3,11.966,1,10.399666666666667,3,11.955333333333334,3
montell,malla,w,FIN,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",36.0,4.1,6.0,,11.496699999999999,10.3335,2,11.7165,2,11.433333333333332,3,12.189,3
lundqvist,malva,w,SWE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",105.0,4.1,7.733,,12.083,,0,11.833,1,,0,12.333,1
rankoe,mammule,w,RSA,29 Jul-2 Aug 2022,BIRMINGHAM 2022 Commonwealth Games,qual,"Birmingham, England",14.0,4.4,7.55,,11.425,11.95,1,,0,10.9,1,,0
okamura,mana,w,JPN,23-26 Feb 2023,FIG Apparatus World Cup 2023,final,"Cottbus, Germany",1.0,5.7,8.433,,13.366333333333335,13.8995,2,,0,12.3,1,,0
poghosyan,mane,w,,8-11 Jun 2023,2023 Osijek Challenge Cup,qual,"Osijek, Croatia.",24.0,4.4,6.066,,10.853,10.466,1,11.4,1,10.033,1,11.183,2
esposito,manila,w,ITA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",107.0,4.7,6.1,,13.041736842105264,12.5915,4,12.946200000000001,5,12.910666666666666,3,13.42342857142857,7
dandois,margaux,w,BEL,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",20.0,4.6,6.433,,12.204714285714287,11.5,2,12.466666666666667,3,12.5165,2,,0
kristinsdottir,margret,w,ISL,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",88.0,4.0,6.0,,11.433,10.0,1,12.0165,2,11.366,1,11.599499999999999,2
kozlovska,marharyta,w,UKR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",117.0,4.7,5.8,,11.3275,10.5,1,11.633,1,11.1495,2,11.7665,2
kanter,mari,w,NOR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",48.0,4.6,7.466,,11.776538461538463,11.549500000000002,4,12.183,4,11.49125,4,12.2,1
mendes,maria,w,POR,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",84.0,4.2,6.8,,11.444333333333333,11.0,1,11.7,1,,0,11.633,1
menezes,maria,w,POR,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",105.0,4.4,4.933,,10.76625,9.333,1,11.433,1,9.466,1,12.833,1
tronrud,maria,w,NOR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",57.0,4.9,6.933,,12.255199999999999,12.574625000000001,8,11.310666666666668,6,12.122000000000002,6,12.6463,10
villegas,maria,w,COL,24-28 Jun 2023,2023 Central American and Caribbean Games,qual,"San Salvador, El Salvador",31.0,4.2,7.0,0.6,11.35,,0,10.6,1,,0,12.1,1
parente,mariana,w,POR,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",105.0,4.8,6.166,,11.32413333333333,10.974749999999998,4,11.41625,4,10.89125,4,12.244333333333335,3
roenbeck,marie,w,NOR,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",63.0,4.8,6.2,,11.7431,11.516499999999999,4,11.84975,4,11.466,1,12.5,1
petrova,marija,w,LAT,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",114.0,3.6,5.233,,9.8915,8.833,1,11.2,1,7.633,1,11.9,1
boyer,marine,w,FRA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,final,"Liverpool, England",4.0,5.5,7.8,,13.069571428571429,13.344111111111111,9,12.816375,8,12.65,2,13.2665,2
pihan,marta,w,POL,27-30 Apr 2023,World Cup,final,"Cairo, Egypt",7.0,4.4,7.2,,12.0,12.0,2,,0,,0,,0
eisenegger,martina,w,SUI,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",97.0,4.6,5.2,0.1,10.683,9.7,1,,0,11.666,1,,0
maggio,martina,w,ITA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",7.0,5.4,7.633,,13.486350000000002,13.10442857142857,7,13.733000000000002,6,13.355333333333334,3,13.883,4
staahl,maya,w,SWE,11-16 Apr 2023,2023 Senior European Championships,qual,"Antalya, Turkey",100.0,4.3,5.2,,10.6,9.5,1,11.7,1,,0,,0
zonneveld,maya,w,CAN,29 Jul-2 Aug 2022,BIRMINGHAM 2022 Commonwealth Games,qual,"Birmingham, England",30.0,4.3,6.25,,10.55,,0,,0,10.55,1,,0
bridge,megan,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",45.0,4.0,6.05,0.0,9.25,10.05,1,3.05,1,7.75,1,12.7,2
pead,meghan,w,RSA,8-11 Jun 2023,2023 Osijek Challenge Cup,qual,"Osijek, Croatia.",18.0,4.5,6.9,,11.244,11.4,1,11.366,1,10.966,1,,0
amorelli,mei,w,GBR,23-26 Mar 2023,2023 British Gymnastics Championships,qual,"Liverpool, England",22.0,4.2,7.3,0.0,11.125,11.5,1,11.0,1,9.9,1,12.1,1
jesus,melanie,w,FRA,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",33.0,5.5,7.033,,13.466249999999999,12.533,1,13.266,1,14.4,1,13.666,1
mesropian,meline,w,ARG,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",101.0,4.4,6.566,,11.874499999999998,10.966,1,12.133,1,11.766,1,12.633,1
jauch,meolie,w,GER,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,final,"Stuttgart, Germany",4.0,5.9,7.6,,13.64575,,0,,0,13.64575,4,,0
moore,mercedes,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",48.0,4.3,5.6,0.0,12.014285714285716,9.9,1,11.95,1,11.8,1,12.612499999999999,4
kunaver,meta,w,SLO,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",41.0,3.7,6.3,,11.002818181818183,9.5665,2,10.7165,2,9.733,2,12.199800000000002,5
evans,mia,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",20.0,4.5,6.9,0.0,11.60625,10.975000000000001,2,11.916666666666666,3,11.075,2,13.0,1
perryment,mia,w,GBR,24-27 Mar 2022,2022 British Gymnastics Championships,qual,"Liverpool, England",51.0,4.1,5.7,0.0,11.335,10.975000000000001,2,11.05,2,10.275,2,12.1875,4
lauritsen,michelle,w,DEN,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",59.0,4.1,7.533,,11.633,,0,,0,11.633,1,11.633,1
serita,mikako,w,JPN,1-4 Mar 2023,World Cup,final,"Doha, Qatar",3.0,5.6,7.633,,12.824749999999998,,0,,0,13.433,2,12.2165,2
minakovskaya,milana,w,AZE,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",147.0,4.4,3.466,,10.294857142857142,8.683,2,11.233,2,10.366,2,11.5,1
leon,milca,w,VEN,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",137.0,4.6,5.066,,11.42014285714286,10.316500000000001,4,11.266666666666666,3,12.0415,4,12.216666666666667,3
elpitiya,milka,w,SRI,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",143.0,3.1,7.9,4.3,9.775,9.75,1,8.675,2,12.0,1,,0
o,milli,w,GBR,23-26 Mar 2023,2023 British Gymnastics Championships,qual,"Liverpool, England",38.0,4.0,6.05,0.0,11.0375,10.05,1,11.25,1,11.25,1,11.6,1
antila,minea,w,FIN,1-5 Aug 2023,2023 FISU World University Games,qual,"Chengdu, China",25.0,4.4,6.933,,11.287666666666667,11.333,1,,0,10.3,1,12.23,1
bernhard,miriam,w,AUT,8-11 Jun 2023,2023 Osijek Challenge Cup,qual,"Osijek, Croatia.",15.0,4.6,7.066,,11.099499999999999,11.666,1,10.533,1,,0,,0
makovits,mirtill,w,HUN,11-14 Aug 2022,2022 Senior European Championships,qual,"Munich, Germany",65.0,4.5,6.9,,12.237714285714285,11.833,2,11.933,2,13.016,2,12.1,1
antila,misella,w,FIN,23-26 Feb 2023,FIG Apparatus World Cup 2023,qual,"Cottbus, Germany",25.0,4.3,7.366,,10.881833333333333,11.466000000000001,2,10.533000000000001,2,9.433,1,11.86,1
osyssek,morgane,w,FRA,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",6.0,5.4,7.7,,12.177965517241379,12.553,5,12.889375000000001,8,11.516399999999999,5,11.79081818181818,11
awad,nada,w,EGY,27-30 Apr 2023,World Cup,qual,"Cairo, Egypt",25.0,4.4,6.033,,10.377666666666666,10.433,1,9.9,1,10.8,1,,0
nathan,nadine,w,SGP,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",113.0,4.7,5.966,,11.547307692307694,10.671999999999999,3,11.449999999999998,3,11.35,3,12.42475,4
yamamoto,nanami,w,JPN,17-19 Mar 2023,EnBW DTB Pokal Team Challenge 2023,qual,"Stuttgart, Germany",6.0,5.4,7.7,,10.34,13.1,1,11.9,1,13.35,1,6.675,2
taman,nancy,w,EGY,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,qual,"Liverpool, England",22.0,5.0,8.733,,12.6995,,0,,0,,0,12.6995,10
visser,naomi,w,NED,29 Oct 2022 - 6 Nov 2022,2022 51st FIG Artistic Gymnastics World Championships,AAfinal,"Liverpool, England",18.0,4.8,7.066,,13.204763157894737,12.5093,10,13.469888888888887,9,13.558538461538461,13,13.199666666666666,6
delgado,natalia,w,PUR,24-28 Jun 2023,2023 Central American and Caribbean Games,qual,"San Salvador, El Salvador",13.0,4.5,6.9,,10.45,11.4,1,10.15,1,9.75,1,10.5,1
